club_name,player_name,age,position,club_involved_name,fee,transfer_movement,transfer_period,fee_cleaned,league_name,year,season,country
Aston Villa,Björn Engels,26.0,Centre-Back,Royal Antwerp,€3.50m,out,Summer,3.5,Premier League,2021,2021/2022,England
Brighton & Hove Albion,Ben White,23.0,Centre-Back,Arsenal,€58.50m,out,Summer,58.5,Premier League,2021,2021/2022,England
Brighton & Hove Albion,Percy Tau,27.0,Right Winger,El Ahly,€1.80m,out,Summer,1.8,Premier League,2021,2021/2022,England
Brighton & Hove Albion,Viktor Gyökeres,23.0,Centre-Forward,Coventry,€1.20m,out,Summer,1.2,Premier League,2021,2021/2022,England
Brighton & Hove Albion,Alireza Jahanbakhsh,27.0,Right Winger,Feyenoord,€1.00m,out,Summer,1.0,Premier League,2021,2021/2022,England
Burnley FC,Ben Gibson,28.0,Centre-Back,Norwich,€9.30m,out,Summer,9.3,Premier League,2021,2021/2022,England
Burnley FC,Josh Benson,21.0,Central Midfield,Barnsley FC,€1.20m,out,Summer,1.2,Premier League,2021,2021/2022,England
Chelsea FC,Tammy Abraham,23.0,Centre-Forward,AS Roma,€40.00m,out,Summer,40.0,Premier League,2021,2021/2022,England
Chelsea FC,Kurt Zouma,26.0,Centre-Back,West Ham,€35.00m,out,Summer,35.0,Premier League,2021,2021/2022,England
Chelsea FC,Fikayo Tomori,23.0,Centre-Back,AC Milan,€28.80m,out,Summer,28.8,Premier League,2021,2021/2022,England
Chelsea FC,Davide Zappacosta,29.0,Right-Back,Atalanta BC,€6.00m,out,Summer,6.0,Premier League,2021,2021/2022,England
Chelsea FC,Victor Moses,30.0,Right Midfield,Spartak Moscow,€5.00m,out,Summer,5.0,Premier League,2021,2021/2022,England
Chelsea FC,Olivier Giroud,34.0,Centre-Forward,AC Milan,€1.00m,out,Summer,1.0,Premier League,2021,2021/2022,England
Everton FC,James Rodríguez,30.0,Attacking Midfield,Al-Rayyan SC,€8.00m,out,Summer,8.0,Premier League,2021,2021/2022,England
Everton FC,Bernard,28.0,Left Winger,Sharjah FC,€1.00m,out,Summer,1.0,Premier League,2021,2021/2022,England
Leicester City,Rachid Ghezzal,29.0,Right Winger,Besiktas,€3.00m,out,Summer,3.0,Premier League,2021,2021/2022,England
Liverpool FC,Harry Wilson,24.0,Right Winger,Fulham,€14.00m,out,Summer,14.0,Premier League,2021,2021/2022,England
Liverpool FC,Taiwo Awoniyi,23.0,Centre-Forward,Union Berlin,€8.55m,out,Summer,8.55,Premier League,2021,2021/2022,England
Liverpool FC,Xherdan Shaqiri,29.0,Right Winger,Olympique Lyon,€6.00m,out,Summer,6.0,Premier League,2021,2021/2022,England
Manchester City,Angeliño,24.0,Left-Back,RB Leipzig,€18.00m,out,Summer,18.0,Premier League,2021,2021/2022,England
Manchester City,Jack Harrison,24.0,Left Winger,Leeds,€12.80m,out,Summer,12.8,Premier League,2021,2021/2022,England
Manchester City,Lukas Nmecha,22.0,Centre-Forward,VfL Wolfsburg,€8.00m,out,Summer,8.0,Premier League,2021,2021/2022,England
Manchester United,Daniel James,23.0,Right Winger,Leeds,€29.10m,out,Summer,29.1,Premier League,2021,2021/2022,England
Norwich City,Emiliano Buendía,24.0,Right Winger,Aston Villa,€38.40m,out,Summer,38.4,Premier League,2021,2021/2022,England
Southampton FC,Danny Ings,29.0,Centre-Forward,Aston Villa,€29.42m,out,Summer,29.42,Premier League,2021,2021/2022,England
Southampton FC,Jannik Vestergaard,29.0,Centre-Back,Leicester,€17.60m,out,Summer,17.6,Premier League,2021,2021/2022,England
Southampton FC,Angus Gunn,25.0,Goalkeeper,Norwich,€5.85m,out,Summer,5.85,Premier League,2021,2021/2022,England
Southampton FC,Mario Lemina,27.0,Defensive Midfield,OGC Nice,€5.50m,out,Summer,5.5,Premier League,2021,2021/2022,England
Southampton FC,Michael Obafemi,21.0,Centre-Forward,Swansea,€2.00m,out,Summer,2.0,Premier League,2021,2021/2022,England
Tottenham Hotspur,Juan Foyth,23.0,Right-Back,Villarreal,€15.00m,out,Summer,15.0,Premier League,2021,2021/2022,England
Tottenham Hotspur,Toby Alderweireld,32.0,Centre-Back,Al-Duhail SC,€13.00m,out,Summer,13.0,Premier League,2021,2021/2022,England
Tottenham Hotspur,Moussa Sissoko,32.0,Central Midfield,Watford,€3.50m,out,Summer,3.5,Premier League,2021,2021/2022,England
Tottenham Hotspur,Joe Hart,34.0,Goalkeeper,Celtic,€1.20m,out,Summer,1.2,Premier League,2021,2021/2022,England
Watford FC,Will Hughes,26.0,Central Midfield,Crystal Palace,€7.00m,out,Summer,7.0,Premier League,2021,2021/2022,England
Watford FC,Craig Dawson,31.0,Centre-Back,West Ham,€2.30m,out,Summer,2.3,Premier League,2021,2021/2022,England
Watford FC,Isaac Success,25.0,Centre-Forward,Udinese Calcio,€1.80m,out,Summer,1.8,Premier League,2021,2021/2022,England
Watford FC,Ben Wilmot,21.0,Centre-Back,Stoke City,€1.75m,out,Summer,1.75,Premier League,2021,2021/2022,England
West Ham United,Felipe Anderson,28.0,Right Winger,Lazio,€3.00m,out,Summer,3.0,Premier League,2021,2021/2022,England
West Ham United,Xande Silva,24.0,Right Winger,Nottm Forest,€235Th.,out,Summer,0.235,Premier League,2021,2021/2022,England
Wolverhampton Wanderers,Rafa Mir,24.0,Centre-Forward,Sevilla FC,€16.00m,out,Summer,16.0,Premier League,2021,2021/2022,England
Wolverhampton Wanderers,Rui Patrício,33.0,Goalkeeper,AS Roma,€11.80m,out,Summer,11.8,Premier League,2021,2021/2022,England
Wolverhampton Wanderers,Owen Otasowie,20.0,Defensive Midfield,Club Brugge,€4.00m,out,Summer,4.0,Premier League,2021,2021/2022,England
Brighton & Hove Albion,Dan Burn,29.0,Centre-Back,Newcastle,€15.00m,out,Winter,15.0,Premier League,2021,2021/2022,England
Burnley FC,Chris Wood,30.0,Centre-Forward,Newcastle,€30.00m,out,Winter,30.0,Premier League,2021,2021/2022,England
Everton FC,Lucas Digne,28.0,Left-Back,Aston Villa,€30.00m,out,Winter,30.0,Premier League,2021,2021/2022,England
Manchester City,Ferran Torres,21.0,Left Winger,Barcelona,€55.00m,out,Winter,55.0,Premier League,2021,2021/2022,England
West Ham United,Frederik Alves,22.0,Centre-Back,Bröndby IF,€1.00m,out,Winter,1.0,Premier League,2021,2021/2022,England
Arsenal FC,Mattéo Guendouzi,23.0,Central Midfield,Marseille,€11.00m,out,Summer,11.0,Premier League,2022,2022/2023,England
Arsenal FC,Lucas Torreira,26.0,Defensive Midfield,Galatasaray,€6.00m,out,Summer,6.0,Premier League,2022,2022/2023,England
Arsenal FC,Bernd Leno,30.0,Goalkeeper,Fulham,€3.60m,out,Summer,3.6,Premier League,2022,2022/2023,England
Arsenal FC,Konstantinos Mavropanos,24.0,Centre-Back,VfB Stuttgart,€3.20m,out,Summer,3.2,Premier League,2022,2022/2023,England
Aston Villa,Carney Chukwuemeka,18.0,Central Midfield,Chelsea,€18.00m,out,Summer,18.0,Premier League,2022,2022/2023,England
Aston Villa,Matt Targett,26.0,Left-Back,Newcastle,€17.50m,out,Summer,17.5,Premier League,2022,2022/2023,England
Aston Villa,Trezeguet,27.0,Left Winger,Trabzonspor,€4.00m,out,Summer,4.0,Premier League,2022,2022/2023,England
Aston Villa,Anwar El Ghazi,27.0,Right Winger,PSV Eindhoven,€2.50m,out,Summer,2.5,Premier League,2022,2022/2023,England
Brentford FC,Marcus Forss,23.0,Centre-Forward,Middlesbrough,€3.60m,out,Summer,3.6,Premier League,2022,2022/2023,England
Brighton & Hove Albion,Marc Cucurella,24.0,Left-Back,Chelsea,€65.30m,out,Summer,65.3,Premier League,2022,2022/2023,England
Brighton & Hove Albion,Yves Bissouma,25.0,Central Midfield,Spurs,€29.20m,out,Summer,29.2,Premier League,2022,2022/2023,England
Brighton & Hove Albion,Neal Maupay,26.0,Centre-Forward,Everton,€11.80m,out,Summer,11.8,Premier League,2022,2022/2023,England
Brighton & Hove Albion,Leo Östigard,22.0,Centre-Back,SSC Napoli,€5.00m,out,Summer,5.0,Premier League,2022,2022/2023,England
Brighton & Hove Albion,Matt Clarke,25.0,Centre-Back,Middlesbrough,€2.60m,out,Summer,2.6,Premier League,2022,2022/2023,England
Chelsea FC,Timo Werner,26.0,Centre-Forward,RB Leipzig,€20.00m,out,Summer,20.0,Premier League,2022,2022/2023,England
Chelsea FC,Emerson,28.0,Left-Back,West Ham,€15.40m,out,Summer,15.4,Premier League,2022,2022/2023,England
Chelsea FC,Billy Gilmour,21.0,Central Midfield,Brighton,€10.40m,out,Summer,10.4,Premier League,2022,2022/2023,England
Chelsea FC,Michy Batshuayi,28.0,Centre-Forward,Fenerbahce,€3.50m,out,Summer,3.5,Premier League,2022,2022/2023,England
Chelsea FC,Kenedy,26.0,Left Winger,Real Valladolid,€500Th.,out,Summer,0.5,Premier League,2022,2022/2023,England
Crystal Palace,Christian Benteke,31.0,Centre-Forward,D.C. United,€5.46m,out,Summer,5.46,Premier League,2022,2022/2023,England
Everton FC,Richarlison,25.0,Centre-Forward,Spurs,€58.00m,out,Summer,58.0,Premier League,2022,2022/2023,England
Fulham FC,André Zambo Anguissa,26.0,Defensive Midfield,SSC Napoli,€15.00m,out,Summer,15.0,Premier League,2022,2022/2023,England
Fulham FC,Fábio Carvalho,19.0,Attacking Midfield,Liverpool,€5.90m,out,Summer,5.9,Premier League,2022,2022/2023,England
Leeds United,Raphinha,25.0,Right Winger,Barcelona,€58.00m,out,Summer,58.0,Premier League,2022,2022/2023,England
Leeds United,Kalvin Phillips,26.0,Defensive Midfield,Man City,€49.00m,out,Summer,49.0,Premier League,2022,2022/2023,England
Leeds United,Leif Davis,22.0,Left-Back,Ipswich,€1.20m,out,Summer,1.2,Premier League,2022,2022/2023,England
Leicester City,Wesley Fofana,21.0,Centre-Back,Chelsea,€80.40m,out,Summer,80.4,Premier League,2022,2022/2023,England
Leicester City,Kasper Schmeichel,35.0,Goalkeeper,OGC Nice,€1.00m,out,Summer,1.0,Premier League,2022,2022/2023,England
Liverpool FC,Sadio Mané,30.0,Left Winger,Bayern Munich,€32.00m,out,Summer,32.0,Premier League,2022,2022/2023,England
Liverpool FC,Neco Williams,21.0,Right-Back,Nottm Forest,€20.00m,out,Summer,20.0,Premier League,2022,2022/2023,England
Liverpool FC,Takumi Minamino,27.0,Left Winger,Monaco,€15.00m,out,Summer,15.0,Premier League,2022,2022/2023,England
Liverpool FC,Marko Grujic,26.0,Central Midfield,FC Porto,€9.00m,out,Summer,9.0,Premier League,2022,2022/2023,England
Liverpool FC,Ben Davies,26.0,Centre-Back,Rangers,€4.70m,out,Summer,4.7,Premier League,2022,2022/2023,England
Manchester City,Raheem Sterling,27.0,Left Winger,Chelsea,€56.20m,out,Summer,56.2,Premier League,2022,2022/2023,England
Manchester City,Gabriel Jesus,25.0,Centre-Forward,Arsenal,€52.20m,out,Summer,52.2,Premier League,2022,2022/2023,England
Manchester City,Oleksandr Zinchenko,25.0,Left-Back,Arsenal,€35.00m,out,Summer,35.0,Premier League,2022,2022/2023,England
Manchester City,Pedro Porro,22.0,Right-Back,Sporting CP,€8.50m,out,Summer,8.5,Premier League,2022,2022/2023,England
Manchester City,Ko Itakura,25.0,Centre-Back,Bor. M'gladbach,€5.00m,out,Summer,5.0,Premier League,2022,2022/2023,England
Manchester City,Arijanet Muric,23.0,Goalkeeper,Burnley,€3.00m,out,Summer,3.0,Premier League,2022,2022/2023,England
Manchester United,Andreas Pereira,26.0,Attacking Midfield,Fulham,€9.50m,out,Summer,9.5,Premier League,2022,2022/2023,England
Nottingham Forest,Brice Samba,28.0,Goalkeeper,Lens,€5.00m,out,Summer,5.0,Premier League,2022,2022/2023,England
Nottingham Forest,Nuno Da Costa,31.0,Centre-Forward,AJ Auxerre,€2.00m,out,Summer,2.0,Premier League,2022,2022/2023,England
Tottenham Hotspur,Steven Bergwijn,24.0,Left Winger,Ajax,€31.25m,out,Summer,31.25,Premier League,2022,2022/2023,England
Tottenham Hotspur,Cameron Carter-Vickers,24.0,Centre-Back,Celtic,€7.00m,out,Summer,7.0,Premier League,2022,2022/2023,England
West Ham United,Issa Diop,25.0,Centre-Back,Fulham,€17.80m,out,Summer,17.8,Premier League,2022,2022/2023,England
Wolverhampton Wanderers,Morgan Gibbs-White,22.0,Attacking Midfield,Nottm Forest,€29.50m,out,Summer,29.5,Premier League,2022,2022/2023,England
Wolverhampton Wanderers,Leander Dendoncker,27.0,Defensive Midfield,Aston Villa,€15.00m,out,Summer,15.0,Premier League,2022,2022/2023,England
Wolverhampton Wanderers,Rúben Vinagre,23.0,Left-Back,Sporting CP,€10.00m,out,Summer,10.0,Premier League,2022,2022/2023,England
Wolverhampton Wanderers,Willy Boly,31.0,Centre-Back,Nottm Forest,€2.60m,out,Summer,2.6,Premier League,2022,2022/2023,England
Aston Villa,Danny Ings,30.0,Centre-Forward,West Ham,€12.00m,out,Winter,12.0,Premier League,2022,2022/2023,England
Brighton & Hove Albion,Leandro Trossard,28.0,Left Winger,Arsenal,€24.00m,out,Winter,24.0,Premier League,2022,2022/2023,England
Chelsea FC,Jorginho,31.0,Defensive Midfield,Arsenal,€11.30m,out,Winter,11.3,Premier League,2022,2022/2023,England
Everton FC,Anthony Gordon,21.0,Left Winger,Newcastle,€45.60m,out,Winter,45.6,Premier League,2022,2022/2023,England
Manchester City,Diego Rosa,20.0,Central Midfield,EC Bahia,€2.30m,out,Winter,2.3,Premier League,2022,2022/2023,England
West Ham United,Craig Dawson,32.0,Centre-Back,Wolves,€3.75m,out,Winter,3.75,Premier League,2022,2022/2023,England
Wolverhampton Wanderers,Leonardo Campana,22.0,Centre-Forward,Miami,€2.70m,out,Winter,2.7,Premier League,2022,2022/2023,England
Wolverhampton Wanderers,Connor Ronan,24.0,Central Midfield,Colorado,€570k,out,Winter,0.57,Premier League,2022,2022/2023,England
